senderTs,senderMbps,receiverTs,receiverMbps
2.0,5.77,2.0,2.88
4.0,1.57,4.0,1.6
6.0,1.05,6.0,0.904
8.0,0.0,8.0,0.591
10.0,1.57,10.0,1.06
12.0,1.05,12.0,0.944
14.0,1.57,14.0,2.43
16.0,2.62,16.0,2.74
18.0,3.67,18.0,2.73
20.0,2.62,20.0,2.9
22.0,2.62,22.0,3.13
24.0,3.15,24.0,3.72
26.0,3.67,26.0,3.01
28.0,2.62,28.0,2.75
30.0,3.15,30.0,1.72
32.0,4.72,32.0,2.72
34.0,2.1,34.0,2.49
36.0,0.0,36.0,2.22
38.0,2.62,38.0,2.36
40.0,4.72,40.0,1.36
42.0,3.15,42.0,2.55
44.0,3.67,44.0,2.58
46.0,0.0,46.0,2.59
48.0,3.15,48.0,2.42
50.0,3.15,50.0,2.07
52.0,0.0,52.0,1.35
54.0,4.19,54.0,2.51
56.0,3.67,56.0,2.14
58.0,0.0,58.0,2.48
60.0,4.19,60.0,2.1
62.0,0.0,62.0,1.23
64.0,3.67,64.0,1.99
66.0,0.0,66.0,2.07
68.0,4.19,68.0,1.96
70.0,0.0,70.0,2.17
72.0,3.67,72.0,2.61
74.0,4.19,74.0,2.24
76.0,0.0,76.0,2.92
78.0,3.67,78.0,2.36
80.0,4.19,80.0,2.5
82.0,0.0,82.0,2.72
84.0,3.67,84.0,1.94
86.0,3.67,86.0,3.17
88.0,0.0,88.0,2.9
90.0,4.19,90.0,2.65
92.0,3.67,92.0,2.75
94.0,0.0,94.0,2.76
96.0,4.19,96.0,2.12
98.0,3.67,98.0,3.13
100.0,4.19,100.0,3.08
102.0,0.0,102.0,3.19
104.0,3.67,104.0,3.12
106.0,4.19,106.0,2.45
108.0,0.0,108.0,1.97
110.0,3.67,110.0,1.54
112.0,0.0,112.0,1.36
114.0,4.19,114.0,1.29
116.0,0.0,116.0,1.11
118.0,0.0,118.0,1.28
120.0,0.0,120.0,1.49
122.0,3.67,122.0,1.7
124.0,0.0,124.0,1.89
126.0,4.19,126.0,1.98
128.0,0.0,128.0,1.74
130.0,3.67,130.0,1.92
132.0,0.0,132.0,1.96
134.0,3.67,134.0,1.96
136.0,0.0,136.0,1.84
138.0,4.19,138.0,1.78
140.0,0.0,140.0,2.06
142.0,3.67,142.0,2.15
144.0,0.0,144.0,2.06
146.0,4.19,146.0,2.02
148.0,0.0,148.0,1.77
150.0,3.67,150.0,2.07
152.0,0.0,152.0,2.21
154.0,4.19,154.0,2.37
156.0,3.67,156.0,2.43
158.0,0.0,158.0,2.14
160.0,4.19,160.0,2.04
162.0,0.0,162.0,2.13
164.0,3.67,164.0,2.14
166.0,0.0,166.0,2.09
168.0,4.19,168.0,1.95
170.0,0.0,170.0,2.05
172.0,3.67,172.0,1.92
174.0,0.0,174.0,2.03
176.0,3.67,176.0,1.95
178.0,0.0,178.0,1.85
180.0,4.19,180.0,1.88
182.0,0.0,182.0,1.84
184.0,3.67,184.0,1.79
186.0,0.0,186.0,1.97
188.0,4.19,188.0,1.96
190.0,0.0,190.0,1.67
192.0,3.67,192.0,1.81
194.0,0.0,194.0,1.82
196.0,4.19,196.0,1.73
198.0,0.0,198.0,1.86
200.0,0.0,200.0,1.76
202.0,3.67,202.0,2.09
204.0,4.19,204.0,2.15
206.0,0.0,206.0,2.1
208.0,3.67,208.0,2.0
210.0,0.0,210.0,1.73
212.0,4.19,212.0,1.76
214.0,0.0,214.0,1.78
216.0,0.0,216.0,1.67
218.0,3.67,218.0,1.7
220.0,0.0,220.0,1.49
