senderTs,senderMbps,receiverTs,receiverMbps
2.0,31.5,2.0,7.77
4.0,8.39,4.0,9.13
6.0,7.86,6.0,7.56
8.0,0.0,8.0,5.65
10.0,8.39,10.0,4.4
12.0,0.0,12.0,2.97
14.0,8.39,14.0,5.36
16.0,0.0,16.0,3.5
18.0,8.39,18.0,7.52
20.0,8.39,20.0,4.89
22.0,0.0,22.0,0.915
24.0,8.39,24.0,6.09
26.0,0.0,26.0,4.27
28.0,8.91,28.0,3.98
30.0,0.0,30.0,4.34
32.0,0.0,32.0,2.09
34.0,10.5,34.0,4.18
36.0,0.0,36.0,4.28
38.0,0.0,38.0,3.27
40.0,8.39,40.0,2.58
42.0,0.0,42.0,2.33
44.0,0.0,44.0,2.09
46.0,8.39,46.0,2.01
48.0,0.0,48.0,2.84
50.0,0.0,50.0,1.91
52.0,0.0,52.0,1.55
54.0,0.0,54.0,1.5
56.0,8.39,56.0,1.37
58.0,0.0,58.0,1.66
60.0,0.0,60.0,1.77
62.0,0.0,62.0,1.51
64.0,0.0,64.0,1.38
66.0,8.39,66.0,1.26
68.0,0.0,68.0,1.15
70.0,0.0,70.0,1.8
72.0,0.0,72.0,2.32
74.0,0.0,74.0,2.69
76.0,8.39,76.0,2.95
78.0,0.0,78.0,3.09
80.0,8.39,80.0,2.28
82.0,0.0,82.0,1.84
84.0,0.0,84.0,1.62
86.0,0.0,86.0,1.57
88.0,0.0,88.0,1.57
90.0,8.39,90.0,2.02
92.0,0.0,92.0,2.46
94.0,0.0,94.0,2.51
96.0,0.0,96.0,2.51
98.0,8.39,98.0,2.48
100.0,0.0,100.0,2.39
102.0,0.0,102.0,2.54
104.0,7.86,104.0,2.52
106.0,0.0,106.0,2.44
108.0,0.0,108.0,2.44
110.0,0.0,110.0,2.4
112.0,8.39,112.0,2.45
114.0,0.0,114.0,2.57
116.0,0.0,116.0,2.68
118.0,8.39,118.0,2.69
120.0,0.0,120.0,2.69
122.0,0.0,122.0,2.49
124.0,8.39,124.0,2.54
