flowID,senderAvgMbps,senderAvgMbpsActual,receiverTotalMBytes,receiverAvgMbps,receiverAvgMbpsActual,completionTime,convergenceTime,RTT(ms)
1,0.15878416640794785,0.13755875238701465,59.96243,0.15250152126668737,0.13034194780394653,3221.0,-1,20.0
2,0.14992524186455583,0.14812094207511137,59.32349,0.14247038991498095,0.13446422660725652,3411.0,-1,40.0
3,0.1363279776179057,0.07865684277530237,59.8708,0.1306843858246736,0.06959458943348186,3753.0,3686.0,40.0
4,0.03687231933681744,0.019803628262253344,23.390310000000003,0.03454408001441701,0.01497574793125398,5549.0,4767.0,60.0
5,0.037627036968916686,0.05029739019732655,21.77827,0.03284365108575635,0.03355716104392107,5434.0,5301.0,60.0
6,0.03642672244970625,0.022786696371737747,23.70007,0.03458142806267807,0.019137173774665818,5616.0,-1,60.0
7,0.035644808362369336,0.023781158497772122,23.69059,0.03382127548353372,0.01685830681094844,5739.0,4868.0,60.0
8,0.1293880634920635,0.12473914704010183,20.99286,0.10940031806615777,0.1094699554423934,1572.0,-1,60.0
9,0.03891847061061442,0.025767918523233613,23.683619999999998,0.03692846812559467,0.019199554423933802,5255.0,-1,60.0
10,0.04307801642451043,0.0486413112667091,23.295520000000003,0.04021004845165367,0.03982826225334182,4747.0,-1,60.0
11,0.05640818858560794,0.027100254614894972,21.969340000000003,0.04964507586206896,0.021695162316995545,3625.0,-1,60.0
12,0.03888874738642844,0.023450477402928074,23.70738,0.03692825095057035,0.017760089115213238,5260.0,-1,60.0
13,0.03763861295069904,0.02278198599618078,23.56776,0.035538351122561644,0.018450159134309356,5434.0,-1,60.0
14,0.037753263080051766,0.029496117122851682,23.87677,0.03618899371069182,0.025529726288987906,5406.0,4396.0,60.0
15,0.03514602302009964,0.017808402291534058,23.928530000000006,0.03369591065292096,0.01340496499045194,5820.0,4838.0,60.0
16,0.17481504273504272,0.19352005092297897,58.42835000000001,0.16364933333333334,0.1724265436028008,2925.0,-1,20.0
17,0.15369828622970536,0.15926575429662634,59.846320000000006,0.14740751653638004,0.144848758752387,3326.0,-1,40.0
18,0.16112746456692914,0.16680120942075113,59.22411,0.15280544881889765,0.15086728198599617,3175.0,-1,40.0
19,0.03814977595220314,0.019301209420751114,23.750300000000003,0.036351923795293235,0.012979885423297264,5354.0,4733.0,60.0
20,0.03682194594594595,0.04883309993634628,22.89092,0.03381819001261944,0.037990642902609804,5547.0,354.0,60.0
21,0.03493268376068376,0.03191610439210694,23.393480000000004,0.032781566347469225,0.02387218332272438,5848.0,4753.0,60.0
22,0.03778390081421169,0.02484608529598982,24.213330000000003,0.03673288279948158,0.02215919796308084,5401.0,5327.0,60.0
23,0.08306684296175752,0.05170636537237428,23.22632,0.07747911237785017,0.043486569064290256,2456.0,-1,60.0
24,0.058241015402167716,0.06564544875875239,23.530150000000003,0.05510222984562608,0.06247810311903246,3498.0,-1,60.0
25,0.04076118748754732,0.019458561425843412,23.348840000000003,0.0381244918294141,0.011762571610439213,5018.0,1312.0,60.0
26,0.040550168483647175,0.045321196690006366,22.801540000000003,0.03704866151100536,0.034445894334818594,5043.0,4691.0,60.0
27,0.08315121951219513,0.06622533418204965,24.266309999999997,0.08087794955248169,0.061404137492043286,2458.0,-1,60.0
28,0.04052990672752531,0.04510642902609803,23.37211,0.03801192933703851,0.036727180140038194,5038.0,4805.0,60.0
29,0.04781765668849392,0.019049840865690646,23.42832,0.044908212447356106,0.016331890515595162,4274.0,-1,60.0
30,0.03887389237497624,0.03130604710375557,23.71781,0.03695320403118464,0.024700827498408656,5259.0,-1,60.0
31,0.14582648987738808,0.1448119032463399,59.988510000000005,0.14013940690048474,0.13310884786760024,3507.0,-1,40.0
32,0.1332744137571652,0.10275442393380013,60.182100000000005,0.12845870244919227,0.09787320178230427,3838.0,-1,40.0
33,0.16858135593220339,0.16388523233609167,59.71985,0.16258557660352277,0.16270273711012095,3009.0,-1,20.0
