senderTs,senderMbps,receiverTs,receiverMbps
1.0,0.985,1.0,0.116
2.0,0.0,2.0,0.0
3.0,0.0,3.0,0.0
4.0,0.869,4.0,0.104
5.0,0.0,5.0,0.104
6.0,0.0,6.0,0.0
7.0,0.0,7.0,0.0
8.0,0.0,8.0,0.0
9.0,0.0,9.0,0.0116
10.0,0.0695,10.0,0.116
11.0,0.266,11.0,0.0
12.0,0.0,12.0,0.0
13.0,0.0,13.0,0.0
14.0,0.0,14.0,0.0
15.0,0.0,15.0,0.0
16.0,0.0,16.0,0.0
17.0,0.0232,17.0,0.0116
18.0,0.0927,18.0,0.0348
19.0,0.0,19.0,0.0
20.0,0.0,20.0,0.0
21.0,0.0,21.0,0.0
22.0,0.0,22.0,0.0
23.0,0.463,23.0,0.0
24.0,0.0,24.0,0.0811
25.0,0.0232,25.0,0.174
26.0,0.0811,26.0,0.0
27.0,1.04,27.0,0.0811
28.0,0.0,28.0,0.104
29.0,0.0,29.0,0.162
30.0,0.521,30.0,0.0
31.0,0.0,31.0,0.151
32.0,0.521,32.0,0.0927
33.0,0.0,33.0,0.139
34.0,0.0,34.0,0.0579
35.0,0.0,35.0,0.0
36.0,0.0,36.0,0.0
37.0,0.0,37.0,0.0
38.0,0.521,38.0,0.0
39.0,0.0,39.0,0.0
40.0,0.0,40.0,0.0463
41.0,0.0,41.0,0.0
42.0,0.0,42.0,0.0
43.0,0.0,43.0,0.0
44.0,0.0,44.0,0.0
45.0,0.0,45.0,0.0
46.0,0.0,46.0,0.0
47.0,0.0,47.0,0.0
48.0,0.0,48.0,0.0
49.0,0.521,49.0,0.0
50.0,0.0,50.0,0.0
51.0,0.0,51.0,0.0348
52.0,0.0,52.0,0.127
53.0,1.56,53.0,0.139
54.0,0.0,54.0,0.116
55.0,0.0,55.0,0.0695
56.0,0.0,56.0,0.0
57.0,0.0,57.0,0.0232
58.0,1.04,58.0,0.139
59.0,0.521,59.0,0.22
60.0,1.04,60.0,0.22
61.0,0.521,61.0,0.0927
62.0,0.0,62.0,0.324
63.0,0.521,63.0,0.278
64.0,0.0,64.0,0.313
65.0,0.0,65.0,0.0348
66.0,0.521,66.0,0.0
67.0,0.0,67.0,0.0
68.0,0.521,68.0,0.0
69.0,0.0,69.0,0.0463
70.0,0.521,70.0,0.0
71.0,0.0,71.0,0.0
72.0,0.0,72.0,0.0
73.0,0.0,73.0,0.0
74.0,0.0,74.0,0.0
75.0,0.0,75.0,0.0
76.0,0.0,76.0,0.0
77.0,0.0,77.0,0.0
78.0,0.0,78.0,0.0
79.0,0.0,79.0,0.0
80.0,0.0,80.0,0.0
81.0,0.0,81.0,0.0
82.0,0.0,82.0,0.0
83.0,0.0,83.0,0.0
84.0,0.0,84.0,0.0927
85.0,0.0,85.0,0.209
86.0,0.0,86.0,0.209
87.0,4.69,87.0,0.22
88.0,0.0,88.0,0.22
89.0,0.521,89.0,0.0695
90.0,0.0,90.0,0.0
91.0,0.0,91.0,0.0116
92.0,0.0,92.0,0.174
93.0,0.0,93.0,0.255
94.0,0.0,94.0,0.255
95.0,0.0,95.0,0.232
96.0,0.0,96.0,0.197
97.0,0.521,97.0,0.255
98.0,0.0,98.0,0.174
99.0,0.521,99.0,0.0232
100.0,0.521,100.0,0.266
101.0,0.0,101.0,0.255
102.0,0.0,102.0,0.209
103.0,0.521,103.0,0.209
104.0,0.0,104.0,0.139
105.0,0.521,105.0,0.0
106.0,0.0,106.0,0.0
107.0,0.0,107.0,0.0
108.0,0.521,108.0,0.0
109.0,0.0,109.0,0.0
110.0,0.521,110.0,0.0463
111.0,0.0,111.0,0.0
112.0,0.0,112.0,0.0
113.0,0.0,113.0,0.0
114.0,0.0,114.0,0.0
115.0,0.0,115.0,0.0
116.0,0.0,116.0,0.0
117.0,0.0,117.0,0.0
118.0,0.0,118.0,0.0
119.0,0.0,119.0,0.0
120.0,0.0,120.0,0.0
121.0,0.0,121.0,0.0
122.0,0.0,122.0,0.0
123.0,0.0,123.0,0.0
124.0,0.0,124.0,0.0
