senderTs,senderMbps,receiverTs,receiverMbps
2.0,0.524,2.0,0.0
4.0,0.0,4.0,0.0116
6.0,0.0,6.0,0.0
8.0,0.0,8.0,0.0232
10.0,0.0,10.0,0.0463
12.0,0.0,12.0,0.0
14.0,0.0,14.0,0.0927
16.0,0.0,16.0,0.174
18.0,0.524,18.0,0.174
20.0,0.0,20.0,0.165
22.0,0.0,22.0,0.0
24.0,1.05,24.0,0.307
26.0,0.0,26.0,0.0
28.0,2.1,28.0,1.02
30.0,0.0,30.0,2.02
32.0,1.05,32.0,0.681
34.0,0.524,34.0,0.524
36.0,2.1,36.0,1.96
38.0,0.524,38.0,0.664
40.0,1.57,40.0,1.5
42.0,0.524,42.0,0.594
44.0,0.0,44.0,0.0
46.0,1.57,46.0,1.57
48.0,1.05,48.0,0.99
50.0,0.0,50.0,0.00579
52.0,1.57,52.0,1.57
54.0,0.524,54.0,0.577
56.0,1.05,56.0,1.01
58.0,1.57,58.0,0.565
60.0,0.0,60.0,0.741
62.0,0.0,62.0,0.104
64.0,0.0,64.0,0.0
66.0,0.0,66.0,0.62
68.0,1.05,68.0,0.0
70.0,0.0,70.0,0.768
72.0,0.524,72.0,0.515
74.0,0.524,74.0,0.397
76.0,0.524,76.0,0.0
78.0,0.0,78.0,0.319
80.0,0.524,80.0,0.353
82.0,0.0,82.0,0.521
84.0,0.524,84.0,0.272
86.0,0.0,86.0,0.481
88.0,0.524,88.0,0.348
90.0,0.524,90.0,0.434
92.0,0.524,92.0,0.521
94.0,0.524,94.0,0.631
96.0,0.524,96.0,0.412
98.0,0.524,98.0,0.426
100.0,0.524,100.0,0.675
102.0,0.524,102.0,0.768
104.0,0.524,104.0,0.449
106.0,0.524,106.0,0.576
108.0,0.524,108.0,0.996
110.0,1.05,110.0,0.426
112.0,1.05,112.0,0.834
114.0,0.524,114.0,0.562
116.0,0.524,116.0,0.521
118.0,1.05,118.0,0.851
120.0,0.524,120.0,0.678
122.0,0.524,122.0,0.608
124.0,0.524,124.0,0.498
126.0,0.524,126.0,0.707
128.0,1.05,128.0,0.763
130.0,0.524,130.0,0.736
132.0,0.524,132.0,0.362
134.0,1.05,134.0,0.979
