senderTs,senderMbps,receiverTs,receiverMbps
3116.0,0.0,3116.0,0.0348
3117.0,0.0,3117.0,0.0232
3118.0,0.0,3118.0,0.0232
3119.0,0.0,3119.0,0.0348
3120.0,0.0,3120.0,0.0232
3121.0,0.0,3121.0,0.0116
3122.0,0.0,3122.0,0.0232
3123.0,0.0,3123.0,0.0116
3124.0,0.0,3124.0,0.0232
3125.0,0.0,3125.0,0.0116
3126.0,0.0,3126.0,0.0116
3127.0,0.0,3127.0,0.0232
3128.0,0.0,3128.0,0.0348
3129.0,0.0,3129.0,0.0348
3130.0,0.0,3130.0,0.0232
3131.0,0.0,3131.0,0.0116
3132.0,0.0,3132.0,0.0
3133.0,0.0,3133.0,0.0
3134.0,0.0,3134.0,0.0
3135.0,0.0,3135.0,0.0
3136.0,0.0,3136.0,0.0
3137.0,0.521,3137.0,0.0
3138.0,0.0,3138.0,0.0116
3139.0,0.0,3139.0,0.0348
3140.0,0.0,3140.0,0.0348
3141.0,0.0,3141.0,0.0232
3142.0,0.0,3142.0,0.0348
3143.0,0.0,3143.0,0.0232
3144.0,0.0,3144.0,0.0116
3145.0,0.0,3145.0,0.0232
3146.0,0.0,3146.0,0.0116
3147.0,0.0,3147.0,0.0232
3148.0,0.0,3148.0,0.0232
3149.0,0.0,3149.0,0.0
3150.0,0.0,3150.0,0.0232
3151.0,0.0,3151.0,0.0116
3152.0,0.0,3152.0,0.0116
3153.0,0.0,3153.0,0.0
3154.0,0.0,3154.0,0.0
3155.0,0.0,3155.0,0.0
3156.0,0.0,3156.0,0.0232
3157.0,0.0,3157.0,0.0116
3158.0,0.0,3158.0,0.0116
3159.0,0.521,3159.0,0.0348
3160.0,0.0,3160.0,0.0463
3161.0,0.0,3161.0,0.0348
3162.0,0.0,3162.0,0.0232
3163.0,0.0,3163.0,0.0348
3164.0,0.0,3164.0,0.0348
3165.0,0.0,3165.0,0.0232
3166.0,0.0,3166.0,0.0232
3167.0,0.0,3167.0,0.0232
3168.0,0.0,3168.0,0.0232
3169.0,0.0,3169.0,0.0
3170.0,0.0,3170.0,0.0232
3171.0,0.0,3171.0,0.0232
3172.0,0.0,3172.0,0.0
3173.0,0.0,3173.0,0.0
3174.0,0.0,3174.0,0.0
3175.0,0.0,3175.0,0.0232
3176.0,0.0,3176.0,0.0232
3177.0,0.0,3177.0,0.0
3178.0,0.0,3178.0,0.0
3179.0,0.0,3179.0,0.0463
3180.0,0.0,3180.0,0.0463
3181.0,0.0,3181.0,0.0348
3182.0,0.0,3182.0,0.0463
3183.0,0.0,3183.0,0.0463
3184.0,0.521,3184.0,0.0232
3185.0,0.0,3185.0,0.0348
3186.0,0.0,3186.0,0.0463
3187.0,0.0,3187.0,0.0463
3188.0,0.0,3188.0,0.0463
3189.0,0.0,3189.0,0.0116
3190.0,0.0,3190.0,0.0116
3191.0,0.0,3191.0,0.0348
3192.0,0.0,3192.0,0.0232
3193.0,0.0,3193.0,0.0348
3194.0,0.0,3194.0,0.0232
3195.0,0.0,3195.0,0.0
3196.0,0.0,3196.0,0.0
3197.0,0.0,3197.0,0.0
3198.0,0.0,3198.0,0.0463
3199.0,0.0,3199.0,0.0348
3200.0,0.0,3200.0,0.0232
3201.0,0.0,3201.0,0.0463
3202.0,0.521,3202.0,0.0348
3203.0,0.0,3203.0,0.0348
3204.0,0.0,3204.0,0.0348
3205.0,0.0,3205.0,0.0463
3206.0,0.0,3206.0,0.0348
3207.0,0.0,3207.0,0.0348
3208.0,0.0,3208.0,0.0463
3209.0,0.0,3209.0,0.0348
3210.0,0.0,3210.0,0.0463
3211.0,0.0,3211.0,0.0463
3212.0,0.0,3212.0,0.0463
3213.0,0.0,3213.0,0.0695
3214.0,0.0,3214.0,0.0579
3215.0,0.0,3215.0,0.0463
3216.0,0.0,3216.0,0.0579
3217.0,0.521,3217.0,0.0
3218.0,0.0,3218.0,0.0
3219.0,0.0,3219.0,0.0
3220.0,0.0,3220.0,0.0463
3221.0,0.0,3221.0,0.0
3222.0,0.0,3222.0,0.0
3223.0,0.0,3223.0,0.0116
3224.0,0.0,3224.0,0.0463
3225.0,0.0,3225.0,0.0348
3226.0,0.0,3226.0,0.0348
3227.0,0.0,3227.0,0.0348
3228.0,0.0,3228.0,0.0348
3229.0,0.0,3229.0,0.0348
3230.0,0.0,3230.0,0.0348
3231.0,0.0,3231.0,0.0463
3232.0,0.0,3232.0,0.0579
3233.0,0.521,3233.0,0.0579
3234.0,0.0,3234.0,0.0579
3235.0,0.0,3235.0,0.0579
3236.0,0.0,3236.0,0.0463
3237.0,0.0,3237.0,0.0348
3238.0,0.0,3238.0,0.0579
3239.0,0.0,3239.0,0.0348
3240.0,0.0,3240.0,0.0
3241.0,0.0,3241.0,0.0
3242.0,0.0,3242.0,0.0
3243.0,0.0,3243.0,0.0
3244.0,0.0,3244.0,0.0
3245.0,0.0,3245.0,0.0
3246.0,0.0,3246.0,0.0
3247.0,0.0,3247.0,0.0116
3248.0,0.0,3248.0,0.0348
3249.0,0.0,3249.0,0.0
3250.0,0.0,3250.0,0.0
3251.0,0.521,3251.0,0.0
3252.0,0.0,3252.0,0.0
3253.0,0.0,3253.0,0.0232
3254.0,0.0,3254.0,0.104
3255.0,0.0,3255.0,0.0695
3256.0,0.0,3256.0,0.0463
3257.0,0.0,3257.0,0.0579
3258.0,0.0,3258.0,0.0348
3259.0,0.0,3259.0,0.0348
3260.0,0.0,3260.0,0.0579
3261.0,0.0,3261.0,0.0463
3262.0,0.0,3262.0,0.0348
3263.0,0.0,3263.0,0.0463
3264.0,0.0,3264.0,0.0232
3265.0,0.0,3265.0,0.0116
3266.0,0.0,3266.0,0.0232
3267.0,0.0,3267.0,0.0232
3268.0,0.0,3268.0,0.0348
3269.0,0.0,3269.0,0.0348
3270.0,0.521,3270.0,0.0579
3271.0,0.0,3271.0,0.0463
3272.0,0.0,3272.0,0.0
3273.0,0.0,3273.0,0.0232
3274.0,0.0,3274.0,0.0232
3275.0,0.0,3275.0,0.0348
3276.0,0.0,3276.0,0.0463
3277.0,0.0,3277.0,0.0463
3278.0,0.0,3278.0,0.0348
3279.0,0.0,3279.0,0.0348
3280.0,0.0,3280.0,0.0348
3281.0,0.0,3281.0,0.0232
3282.0,0.0,3282.0,0.0232
3283.0,0.0,3283.0,0.0348
3284.0,0.0,3284.0,0.0348
3285.0,0.0,3285.0,0.0348
3286.0,0.521,3286.0,0.0579
3287.0,0.0,3287.0,0.0232
3288.0,0.0,3288.0,0.0232
3289.0,0.0,3289.0,0.0232
3290.0,0.0,3290.0,0.0348
3291.0,0.0,3291.0,0.0348
3292.0,0.0,3292.0,0.0
3293.0,0.0,3293.0,0.0463
3294.0,0.0,3294.0,0.0
3295.0,0.0,3295.0,0.0348
3296.0,0.0,3296.0,0.0463
3297.0,0.0,3297.0,0.0579
3298.0,0.0,3298.0,0.0463
3299.0,0.0,3299.0,0.0463
3300.0,0.0,3300.0,0.0232
3301.0,0.0,3301.0,0.0232
3302.0,0.521,3302.0,0.0116
3303.0,0.0,3303.0,0.0232
3304.0,0.0,3304.0,0.0348
3305.0,0.0,3305.0,0.0348
3306.0,0.0,3306.0,0.0232
3307.0,0.0,3307.0,0.0348
3308.0,0.0,3308.0,0.0348
3309.0,0.0,3309.0,0.0348
3310.0,0.0,3310.0,0.0232
3311.0,0.0,3311.0,0.0
3312.0,0.0,3312.0,0.0
3313.0,0.0,3313.0,0.0463
3314.0,0.0,3314.0,0.0
3315.0,0.0,3315.0,0.0
3316.0,0.0,3316.0,0.0
3317.0,0.0,3317.0,0.0348
3318.0,0.0,3318.0,0.0463
3319.0,0.0,3319.0,0.0463
3320.0,0.0,3320.0,0.0463
3321.0,0.0,3321.0,0.0348
3322.0,0.0,3322.0,0.0463
3323.0,0.0,3323.0,0.0348
3324.0,0.0,3324.0,0.0348
3325.0,0.521,3325.0,0.0348
3326.0,0.0,3326.0,0.0463
3327.0,0.0,3327.0,0.0348
3328.0,0.0,3328.0,0.0348
3329.0,0.0,3329.0,0.0348
3330.0,0.0,3330.0,0.0463
3331.0,0.0,3331.0,0.0348
3332.0,0.0,3332.0,0.0463
3333.0,0.0,3333.0,0.0348
3334.0,0.0,3334.0,0.0695
3335.0,0.0,3335.0,0.0695
3336.0,0.0,3336.0,0.0811
3337.0,0.0,3337.0,0.0695
3338.0,0.0,3338.0,0.0811
3339.0,0.0,3339.0,0.0348
3340.0,0.0,3340.0,0.0116
3341.0,0.0,3341.0,0.0
3342.0,0.521,3342.0,0.0
3343.0,0.0,3343.0,0.0
3344.0,0.0,3344.0,0.0116
3345.0,0.521,3345.0,0.0348
3346.0,0.0,3346.0,0.0
3347.0,0.0,3347.0,0.0348
3348.0,0.0,3348.0,0.0348
3349.0,0.0,3349.0,0.0348
3350.0,0.0,3350.0,0.0232
3351.0,0.0,3351.0,0.0232
3352.0,0.0,3352.0,0.0232
3353.0,0.0,3353.0,0.0116
3354.0,0.0,3354.0,0.0
3355.0,0.0,3355.0,0.0232
3356.0,0.0,3356.0,0.0
3357.0,0.0,3357.0,0.0
3358.0,0.0,3358.0,0.0232
3359.0,0.0,3359.0,0.0232
3360.0,0.0,3360.0,0.0463
3361.0,0.0,3361.0,0.0
3362.0,0.0,3362.0,0.0116
3363.0,0.0,3363.0,0.0463
3364.0,0.0,3364.0,0.104
3365.0,0.521,3365.0,0.0348
3366.0,0.0,3366.0,0.0463
3367.0,0.0,3367.0,0.0348
3368.0,0.0,3368.0,0.0348
3369.0,0.0,3369.0,0.0
3370.0,0.0,3370.0,0.0348
3371.0,0.0,3371.0,0.0348
3372.0,0.0,3372.0,0.0232
3373.0,0.0,3373.0,0.0
3374.0,0.0,3374.0,0.0
3375.0,0.0,3375.0,0.0232
3376.0,0.0,3376.0,0.0232
3377.0,0.0,3377.0,0.0463
3378.0,0.0,3378.0,0.0
3379.0,0.0,3379.0,0.0
3380.0,0.0,3380.0,0.0
3381.0,0.0,3381.0,0.0116
3382.0,0.0,3382.0,0.0232
3383.0,0.0,3383.0,0.0116
3384.0,0.0,3384.0,0.0
3385.0,0.0,3385.0,0.0
3386.0,0.0,3386.0,0.0348
3387.0,0.0,3387.0,0.104
3388.0,0.0,3388.0,0.0811
3389.0,0.0,3389.0,0.0463
3390.0,0.0,3390.0,0.0579
3391.0,0.0,3391.0,0.0579
3392.0,0.0,3392.0,0.0348
3393.0,0.521,3393.0,0.0463
3394.0,0.0,3394.0,0.0
3395.0,0.0,3395.0,0.0
3396.0,0.0,3396.0,0.0
3397.0,0.0,3397.0,0.0463
3398.0,0.0,3398.0,0.0
3399.0,0.0,3399.0,0.0
3400.0,0.0,3400.0,0.0232
3401.0,0.0,3401.0,0.0348
3402.0,0.0,3402.0,0.0348
3403.0,0.0,3403.0,0.0348
3404.0,0.0,3404.0,0.0348
3405.0,0.0,3405.0,0.0348
3406.0,0.0,3406.0,0.0348
3407.0,0.0,3407.0,0.0348
3408.0,0.0,3408.0,0.0232
3409.0,0.0,3409.0,0.0232
3410.0,0.0,3410.0,0.0348
3411.0,0.0,3411.0,0.0927
3412.0,0.521,3412.0,0.0232
3413.0,0.0,3413.0,0.0
3414.0,0.0,3414.0,0.0116
3415.0,0.0,3415.0,0.0348
3416.0,0.0,3416.0,0.0
3417.0,0.0,3417.0,0.0463
3418.0,0.0,3418.0,0.0348
3419.0,0.0,3419.0,0.0232
3420.0,0.0,3420.0,0.0348
3421.0,0.0,3421.0,0.0232
3422.0,0.0,3422.0,0.0348
3423.0,0.0,3423.0,0.0348
3424.0,0.0,3424.0,0.0348
3425.0,0.0,3425.0,0.0463
3426.0,0.0,3426.0,0.0116
3427.0,0.521,3427.0,0.0232
3428.0,0.0,3428.0,0.0232
3429.0,0.0,3429.0,0.0232
3430.0,0.0,3430.0,0.0348
3431.0,0.0,3431.0,0.0348
3432.0,0.0,3432.0,0.0
3433.0,0.0,3433.0,0.0463
3434.0,0.0,3434.0,0.0348
3435.0,0.0,3435.0,0.0463
3436.0,0.0,3436.0,0.0348
3437.0,0.0,3437.0,0.0348
3438.0,0.0,3438.0,0.0463
3439.0,0.0,3439.0,0.0348
3440.0,0.521,3440.0,0.0232
3441.0,0.0,3441.0,0.0348
3442.0,0.0,3442.0,0.0348
3443.0,0.0,3443.0,0.0348
3444.0,0.0,3444.0,0.0348
3445.0,0.0,3445.0,0.0
3446.0,0.0,3446.0,0.0232
3447.0,0.0,3447.0,0.0232
3448.0,0.0,3448.0,0.0
3449.0,0.0,3449.0,0.0
3450.0,0.0,3450.0,0.0
3451.0,0.0,3451.0,0.0348
3452.0,0.0,3452.0,0.0116
3453.0,0.0,3453.0,0.0116
3454.0,0.0,3454.0,0.0463
3455.0,0.0,3455.0,0.0348
3456.0,0.0,3456.0,0.0348
3457.0,0.0,3457.0,0.0463
3458.0,0.0,3458.0,0.0348
3459.0,0.0,3459.0,0.0232
3460.0,0.0,3460.0,0.0348
3461.0,0.0,3461.0,0.0232
3462.0,0.0,3462.0,0.0348
3463.0,0.0,3463.0,0.0348
3464.0,0.0,3464.0,0.0348
3465.0,0.0,3465.0,0.0348
3466.0,0.521,3466.0,0.0348
3467.0,0.0,3467.0,0.0232
3468.0,0.0,3468.0,0.0232
3469.0,0.0,3469.0,0.0348
3470.0,0.0,3470.0,0.0116
3471.0,0.0,3471.0,0.0
3472.0,0.0,3472.0,0.0
3473.0,0.0,3473.0,0.0
3474.0,0.0,3474.0,0.0
3475.0,0.0,3475.0,0.0463
3476.0,0.0,3476.0,0.0
3477.0,0.0,3477.0,0.0
3478.0,0.0,3478.0,0.0
3479.0,0.0,3479.0,0.0
3480.0,0.0,3480.0,0.0348
3481.0,0.0,3481.0,0.0348
3482.0,0.0,3482.0,0.0348
3483.0,0.0,3483.0,0.0348
3484.0,0.0,3484.0,0.0463
3485.0,0.0,3485.0,0.0348
3486.0,0.0,3486.0,0.0348
3487.0,0.0,3487.0,0.0348
3488.0,0.0,3488.0,0.0232
3489.0,0.0,3489.0,0.0463
3490.0,0.0,3490.0,0.0348
3491.0,0.0,3491.0,0.0348
3492.0,0.521,3492.0,0.0579
3493.0,0.0,3493.0,0.0116
3494.0,0.0,3494.0,0.0
3495.0,0.0,3495.0,0.0
3496.0,0.0,3496.0,0.0
3497.0,0.0,3497.0,0.0116
3498.0,0.0,3498.0,0.0232
3499.0,0.0,3499.0,0.0116
3500.0,0.0,3500.0,0.0
3501.0,0.0,3501.0,0.0
3502.0,0.0,3502.0,0.0116
3503.0,0.0,3503.0,0.0348
3504.0,0.0,3504.0,0.0232
3505.0,0.0,3505.0,0.0348
3506.0,0.0,3506.0,0.0348
3507.0,0.0,3507.0,0.0232
3508.0,0.0,3508.0,0.0463
3509.0,0.0,3509.0,0.0579
3510.0,0.0,3510.0,0.0348
3511.0,0.0,3511.0,0.0232
3512.0,0.0,3512.0,0.0232
3513.0,0.521,3513.0,0.0232
3514.0,0.0,3514.0,0.0579
3515.0,0.0,3515.0,0.0116
3516.0,0.0,3516.0,0.0
3517.0,0.0,3517.0,0.0
3518.0,0.0,3518.0,0.0
3519.0,0.0,3519.0,0.0
3520.0,0.0,3520.0,0.0
3521.0,0.0,3521.0,0.0116
3522.0,0.0,3522.0,0.0348
3523.0,0.0,3523.0,0.0
3524.0,0.0,3524.0,0.0
3525.0,0.0,3525.0,0.0348
3526.0,0.0,3526.0,0.0348
3527.0,0.0,3527.0,0.0348
3528.0,0.0,3528.0,0.0348
3529.0,0.0,3529.0,0.0463
3530.0,0.0,3530.0,0.0463
3531.0,0.0,3531.0,0.0348
3532.0,0.0,3532.0,0.0463
3533.0,0.0,3533.0,0.0348
3534.0,0.521,3534.0,0.0463
3535.0,0.0,3535.0,0.0
3536.0,0.0,3536.0,0.0
3537.0,0.0,3537.0,0.0
3538.0,0.0,3538.0,0.0116
3539.0,0.0,3539.0,0.0348
3540.0,0.0,3540.0,0.0
3541.0,0.0,3541.0,0.0
3542.0,0.0,3542.0,0.0348
3543.0,0.0,3543.0,0.0116
3544.0,0.0,3544.0,0.0348
3545.0,0.0,3545.0,0.0232
3546.0,0.0,3546.0,0.0232
3547.0,0.0,3547.0,0.0348
3548.0,0.0,3548.0,0.0348
3549.0,0.0,3549.0,0.0348
3550.0,0.0,3550.0,0.0116
3551.0,0.0,3551.0,0.0232
3552.0,0.0,3552.0,0.0232
3553.0,0.0,3553.0,0.0232
3554.0,0.0,3554.0,0.0232
3555.0,0.0,3555.0,0.0
3556.0,0.0,3556.0,0.0
3557.0,0.521,3557.0,0.0
3558.0,0.0,3558.0,0.0116
3559.0,0.0,3559.0,0.0116
3560.0,0.0,3560.0,0.0
3561.0,0.0,3561.0,0.0116
3562.0,0.0,3562.0,0.0348
3563.0,0.0,3563.0,0.0348
3564.0,0.0,3564.0,0.0232
3565.0,0.0,3565.0,0.0348
3566.0,0.0,3566.0,0.0232
3567.0,0.0,3567.0,0.0348
3568.0,0.0,3568.0,0.0232
3569.0,0.0,3569.0,0.0348
3570.0,0.0,3570.0,0.0348
3571.0,0.0,3571.0,0.0116
3572.0,0.0,3572.0,0.0232
3573.0,0.0,3573.0,0.0232
3574.0,0.0,3574.0,0.0232
3575.0,0.0,3575.0,0.0
3576.0,0.0,3576.0,0.0232
3577.0,0.0,3577.0,0.0
3578.0,0.521,3578.0,0.0
3579.0,0.0,3579.0,0.0232
3580.0,0.0,3580.0,0.0116
3581.0,0.0,3581.0,0.0232
3582.0,0.0,3582.0,0.0463
3583.0,0.0,3583.0,0.0232
3584.0,0.0,3584.0,0.0348
3585.0,0.0,3585.0,0.0232
3586.0,0.0,3586.0,0.0348
3587.0,0.0,3587.0,0.0232
3588.0,0.0,3588.0,0.0348
3589.0,0.0,3589.0,0.0348
3590.0,0.0,3590.0,0.0348
3591.0,0.0,3591.0,0.0116
3592.0,0.0,3592.0,0.0232
3593.0,0.0,3593.0,0.0232
3594.0,0.0,3594.0,0.0232
3595.0,0.0,3595.0,0.0
3596.0,0.0,3596.0,0.0348
3597.0,0.0,3597.0,0.0232
3598.0,0.0,3598.0,0.0348
3599.0,0.0,3599.0,0.0
3600.0,0.521,3600.0,0.0
3601.0,0.0,3601.0,0.0463
3602.0,0.0,3602.0,0.0
3603.0,0.0,3603.0,0.0
3604.0,0.0,3604.0,0.0463
3605.0,0.0,3605.0,0.0348
3606.0,0.0,3606.0,0.0232
3607.0,0.0,3607.0,0.0348
3608.0,0.0,3608.0,0.0348
3609.0,0.0,3609.0,0.0348
3610.0,0.0,3610.0,0.0463
3611.0,0.0,3611.0,0.0348
3612.0,0.0,3612.0,0.0232
3613.0,0.0,3613.0,0.0348
3614.0,0.0,3614.0,0.0348
3615.0,0.0,3615.0,0.0348
3616.0,0.0,3616.0,0.0348
3617.0,0.0,3617.0,0.0116
3618.0,0.0,3618.0,0.0348
3619.0,0.0,3619.0,0.0348
3620.0,0.0,3620.0,0.0463
3621.0,0.521,3621.0,0.0232
3622.0,0.0,3622.0,0.0232
3623.0,0.0,3623.0,0.0463
3624.0,0.0,3624.0,0.0
3625.0,0.0,3625.0,0.0
3626.0,0.0,3626.0,0.0116
3627.0,0.0,3627.0,0.0348
3628.0,0.0,3628.0,0.0
3629.0,0.0,3629.0,0.0463
3630.0,0.0,3630.0,0.0348
3631.0,0.0,3631.0,0.0579
3632.0,0.0,3632.0,0.0348
3633.0,0.0,3633.0,0.0348
3634.0,0.0,3634.0,0.0348
3635.0,0.0,3635.0,0.0232
3636.0,0.0,3636.0,0.0348
3637.0,0.0,3637.0,0.0348
3638.0,0.0,3638.0,0.0348
3639.0,0.0,3639.0,0.0348
3640.0,0.521,3640.0,0.0348
3641.0,0.0,3641.0,0.0232
3642.0,0.0,3642.0,0.0463
3643.0,0.0,3643.0,0.0232
3644.0,0.0,3644.0,0.0116
3645.0,0.0,3645.0,0.0463
3646.0,0.0,3646.0,0.0579
3647.0,0.0,3647.0,0.0348
3648.0,0.0,3648.0,0.0348
3649.0,0.0,3649.0,0.0348
3650.0,0.0,3650.0,0.0348
3651.0,0.0,3651.0,0.0348
3652.0,0.0,3652.0,0.0232
3653.0,0.0,3653.0,0.0
3654.0,0.521,3654.0,0.0348
3655.0,0.0,3655.0,0.0348
3656.0,0.0,3656.0,0.0232
3657.0,0.0,3657.0,0.0
3658.0,0.0,3658.0,0.0
3659.0,0.0,3659.0,0.0
3660.0,0.0,3660.0,0.0348
3661.0,0.0,3661.0,0.0116
3662.0,0.0,3662.0,0.0463
3663.0,0.0,3663.0,0.0463
3664.0,0.0,3664.0,0.0348
3665.0,0.0,3665.0,0.0348
3666.0,0.0,3666.0,0.0348
3667.0,0.0,3667.0,0.0116
3668.0,0.0,3668.0,0.0348
3669.0,0.0,3669.0,0.0348
3670.0,0.0,3670.0,0.0348
3671.0,0.0,3671.0,0.0463
3672.0,0.0,3672.0,0.0116
3673.0,0.0,3673.0,0.0348
3674.0,0.0,3674.0,0.0348
3675.0,0.0,3675.0,0.0
3676.0,0.521,3676.0,0.0
3677.0,0.0,3677.0,0.0116
3678.0,0.0,3678.0,0.0348
3679.0,0.0,3679.0,0.0
3680.0,0.0,3680.0,0.0348
3681.0,0.0,3681.0,0.0232
3682.0,0.0,3682.0,0.0348
3683.0,0.0,3683.0,0.0116
3684.0,0.0,3684.0,0.0232
3685.0,0.0,3685.0,0.0348
3686.0,0.0,3686.0,0.0348
3687.0,0.0,3687.0,0.0232
3688.0,0.0,3688.0,0.0348
3689.0,0.0,3689.0,0.0348
3690.0,0.0,3690.0,0.0463
3691.0,0.0,3691.0,0.0116
3692.0,0.0,3692.0,0.0348
3693.0,0.0,3693.0,0.0579
3694.0,0.0,3694.0,0.0116
3695.0,0.521,3695.0,0.0
3696.0,0.0,3696.0,0.0348
3697.0,0.0,3697.0,0.0116
3698.0,0.0,3698.0,0.0116
3699.0,0.0,3699.0,0.0232
3700.0,0.0,3700.0,0.0348
3701.0,0.0,3701.0,0.0232
3702.0,0.0,3702.0,0.0348
3703.0,0.0,3703.0,0.0232
3704.0,0.0,3704.0,0.0348
3705.0,0.0,3705.0,0.0579
3706.0,0.0,3706.0,0.0463
3707.0,0.0,3707.0,0.0232
3708.0,0.0,3708.0,0.0348
3709.0,0.0,3709.0,0.0232
3710.0,0.0,3710.0,0.0348
3711.0,0.0,3711.0,0.0
3712.0,0.0,3712.0,0.0
3713.0,0.0,3713.0,0.0116
3714.0,0.521,3714.0,0.0348
3715.0,0.0,3715.0,0.0232
3716.0,0.0,3716.0,0.0348
3717.0,0.0,3717.0,0.0348
3718.0,0.0,3718.0,0.0348
3719.0,0.0,3719.0,0.0348
3720.0,0.0,3720.0,0.0232
3721.0,0.0,3721.0,0.0348
3722.0,0.0,3722.0,0.0348
3723.0,0.0,3723.0,0.0232
3724.0,0.0,3724.0,0.0348
3725.0,0.0,3725.0,0.0116
3726.0,0.0,3726.0,0.0232
3727.0,0.0,3727.0,0.0
3728.0,0.0,3728.0,0.0
3729.0,0.0,3729.0,0.0
3730.0,0.0,3730.0,0.0348
3731.0,0.0,3731.0,0.0232
3732.0,0.0,3732.0,0.0579
3733.0,0.0,3733.0,0.0348
3734.0,0.0,3734.0,0.0463
3735.0,0.521,3735.0,0.0348
3736.0,0.0,3736.0,0.0348
3737.0,0.0,3737.0,0.0232
3738.0,0.0,3738.0,0.0348
3739.0,0.0,3739.0,0.0348
3740.0,0.0,3740.0,0.0348
3741.0,0.0,3741.0,0.0348
3742.0,0.0,3742.0,0.0348
3743.0,0.0,3743.0,0.0348
3744.0,0.0,3744.0,0.0348
3745.0,0.0,3745.0,0.0348
3746.0,0.0,3746.0,0.0348
3747.0,0.0,3747.0,0.0348
3748.0,0.0,3748.0,0.0348
3749.0,0.0,3749.0,0.0348
3750.0,0.0,3750.0,0.0348
3751.0,0.0,3751.0,0.0463
3752.0,0.521,3752.0,0.0463
3753.0,0.0,3753.0,0.0579
3754.0,0.0,3754.0,0.0463
3755.0,0.0,3755.0,0.0
3756.0,0.0,3756.0,0.0232
3757.0,0.0,3757.0,0.0232
3758.0,0.0,3758.0,0.0116
3759.0,0.0,3759.0,0.0348
3760.0,0.0,3760.0,0.0348
3761.0,0.0,3761.0,0.0232
3762.0,0.0,3762.0,0.0348
3763.0,0.0,3763.0,0.0348
3764.0,0.0,3764.0,0.0116
3765.0,0.0,3765.0,0.0232
3766.0,0.0,3766.0,0.0232
3767.0,0.0,3767.0,0.0232
3768.0,0.0,3768.0,0.0348
3769.0,0.0,3769.0,0.0116
3770.0,0.521,3770.0,0.0348
3771.0,0.0,3771.0,0.0116
3772.0,0.0,3772.0,0.0
3773.0,0.0,3773.0,0.0348
3774.0,0.0,3774.0,0.0348
3775.0,0.0,3775.0,0.0348
3776.0,0.0,3776.0,0.0232
3777.0,0.0,3777.0,0.0348
3778.0,0.0,3778.0,0.0232
3779.0,0.0,3779.0,0.0232
3780.0,0.0,3780.0,0.0
3781.0,0.0,3781.0,0.0116
3782.0,0.0,3782.0,0.0116
3783.0,0.0,3783.0,0.0232
3784.0,0.0,3784.0,0.0232
3785.0,0.0,3785.0,0.0232
3786.0,0.0,3786.0,0.0232
3787.0,0.0,3787.0,0.0
3788.0,0.0,3788.0,0.0232
3789.0,0.521,3789.0,0.0348
3790.0,0.0,3790.0,0.0348
3791.0,0.0,3791.0,0.0116
3792.0,0.0,3792.0,0.0232
3793.0,0.0,3793.0,0.0232
3794.0,0.0,3794.0,0.0232
3795.0,0.0,3795.0,0.0232
3796.0,0.0,3796.0,0.0232
3797.0,0.0,3797.0,0.0348
3798.0,0.0,3798.0,0.0348
3799.0,0.0,3799.0,0.0348
3800.0,0.0,3800.0,0.0232
3801.0,0.0,3801.0,0.0232
3802.0,0.0,3802.0,0.0348
3803.0,0.0,3803.0,0.0348
3804.0,0.0,3804.0,0.0463
3805.0,0.0,3805.0,0.0463
3806.0,0.0,3806.0,0.0348
3807.0,0.0,3807.0,0.0348
3808.0,0.521,3808.0,0.0116
3809.0,0.0,3809.0,0.0232
3810.0,0.0,3810.0,0.0348
3811.0,0.0,3811.0,0.0348
3812.0,0.0,3812.0,0.0348
3813.0,0.0,3813.0,0.0348
3814.0,0.0,3814.0,0.0116
3815.0,0.0,3815.0,0.0463
3816.0,0.0,3816.0,0.0348
3817.0,0.0,3817.0,0.0348
3818.0,0.0,3818.0,0.0348
3819.0,0.0,3819.0,0.0463
3820.0,0.0,3820.0,0.0348
3821.0,0.0,3821.0,0.0348
3822.0,0.0,3822.0,0.0348
3823.0,0.0,3823.0,0.0232
3824.0,0.0,3824.0,0.0348
3825.0,0.0,3825.0,0.0348
3826.0,0.521,3826.0,0.0232
3827.0,0.0,3827.0,0.0
3828.0,0.0,3828.0,0.0232
3829.0,0.0,3829.0,0.0232
3830.0,0.0,3830.0,0.0348
3831.0,0.0,3831.0,0.0348
3832.0,0.0,3832.0,0.0463
3833.0,0.0,3833.0,0.0463
3834.0,0.0,3834.0,0.0463
3835.0,0.0,3835.0,0.0232
3836.0,0.0,3836.0,0.0463
3837.0,0.0,3837.0,0.0232
3838.0,0.0,3838.0,0.0348
3839.0,0.0,3839.0,0.0348
3840.0,0.0,3840.0,0.0348
3841.0,0.0,3841.0,0.0348
3842.0,0.521,3842.0,0.0
3843.0,0.0,3843.0,0.0348
3844.0,0.0,3844.0,0.0232
3845.0,0.0,3845.0,0.0463
3846.0,0.0,3846.0,0.0348
3847.0,0.0,3847.0,0.0348
3848.0,0.0,3848.0,0.0348
3849.0,0.0,3849.0,0.0348
3850.0,0.0,3850.0,0.0463
3851.0,0.0,3851.0,0.0232
3852.0,0.0,3852.0,0.0463
3853.0,0.0,3853.0,0.0348
3854.0,0.0,3854.0,0.0348
3855.0,0.0,3855.0,0.0348
3856.0,0.0,3856.0,0.0
3857.0,0.521,3857.0,0.0348
