senderTs,senderMbps,receiverTs,receiverMbps
2.0,4.72,2.0,2.87
4.0,2.1,4.0,0.961
6.0,0.0,6.0,0.51
8.0,0.0,8.0,0.278
10.0,1.05,10.0,0.127
12.0,0.0,12.0,0.122
14.0,0.0,14.0,0.116
16.0,0.0,16.0,0.249
18.0,0.0,18.0,0.434
20.0,1.05,20.0,0.359
22.0,0.0,22.0,0.185
24.0,0.0,24.0,0.0
26.0,0.0,26.0,0.0232
28.0,0.0,28.0,0.527
30.0,1.05,30.0,0.643
32.0,0.0,32.0,0.197
34.0,0.0,34.0,0.324
36.0,1.05,36.0,0.365
38.0,0.0,38.0,0.365
40.0,0.0,40.0,0.365
42.0,1.05,42.0,0.371
44.0,0.0,44.0,0.649
46.0,1.05,46.0,0.811
48.0,1.05,48.0,0.799
50.0,1.05,50.0,0.776
52.0,0.0,52.0,0.718
54.0,1.05,54.0,0.712
56.0,1.05,56.0,0.753
58.0,1.05,58.0,0.805
60.0,0.0,60.0,0.805
62.0,1.05,62.0,0.811
64.0,1.05,64.0,0.805
66.0,1.05,66.0,0.869
68.0,1.05,68.0,1.02
70.0,1.05,70.0,1.23
72.0,1.05,72.0,1.25
74.0,1.05,74.0,1.14
76.0,1.05,76.0,1.33
78.0,2.1,78.0,1.49
80.0,1.05,80.0,1.52
82.0,2.1,82.0,1.49
84.0,1.05,84.0,1.38
86.0,1.05,86.0,1.44
88.0,2.1,88.0,1.42
90.0,1.05,90.0,1.51
92.0,2.1,92.0,1.48
94.0,1.05,94.0,1.26
96.0,1.05,96.0,1.29
98.0,1.05,98.0,1.34
100.0,2.1,100.0,1.38
102.0,1.05,102.0,1.4
104.0,1.05,104.0,1.33
106.0,2.1,106.0,1.29
108.0,1.05,108.0,1.3
110.0,1.05,110.0,1.33
112.0,1.05,112.0,1.29
114.0,1.05,114.0,1.21
116.0,2.1,116.0,1.31
118.0,1.05,118.0,1.4
120.0,1.57,120.0,1.63
122.0,1.05,122.0,1.75
124.0,2.1,124.0,1.71
126.0,1.05,126.0,1.42
128.0,1.05,128.0,1.23
130.0,2.1,130.0,1.19
132.0,1.05,132.0,1.2
134.0,1.05,134.0,1.22
136.0,1.05,136.0,1.05
138.0,1.05,138.0,1.16
140.0,1.05,140.0,1.19
142.0,1.05,142.0,1.18
144.0,2.1,144.0,1.23
146.0,1.05,146.0,1.16
148.0,1.05,148.0,1.13
150.0,1.05,150.0,1.09
152.0,1.05,152.0,1.04
154.0,1.05,154.0,1.02
156.0,1.05,156.0,0.904
158.0,0.0,158.0,0.863
160.0,1.05,160.0,0.817
162.0,1.05,162.0,0.718
164.0,1.05,164.0,0.701
166.0,0.0,166.0,0.701
168.0,1.05,168.0,0.736
170.0,1.05,170.0,0.799
172.0,1.05,172.0,0.811
174.0,0.0,174.0,0.794
176.0,1.05,176.0,0.822
178.0,1.05,178.0,0.811
180.0,1.05,180.0,0.851
182.0,0.0,182.0,0.701
184.0,1.05,184.0,0.678
186.0,1.05,186.0,0.672
188.0,0.0,188.0,0.66
190.0,1.05,190.0,0.666
192.0,1.05,192.0,0.683
194.0,0.0,194.0,0.672
196.0,1.05,196.0,0.712
198.0,1.05,198.0,0.736
200.0,0.0,200.0,0.765
202.0,1.05,202.0,0.822
204.0,1.05,204.0,0.846
206.0,1.05,206.0,0.828
208.0,1.05,208.0,0.788
210.0,0.0,210.0,0.834
212.0,1.05,212.0,0.828
214.0,1.05,214.0,0.84
216.0,1.05,216.0,0.805
218.0,0.0,218.0,0.747
